#SampleID	sample_annotation	alternative_id	sample_type	sample_subtype	sample_subsubtype	sample_acquisition_date	sample_acquisition_analyst	sample_location	sample_brand	sample_description	sampling_prep_analyst	dna_extraction_date	extraction_analyst	extraction_kit(lotnum)	dna_concentration_ngul	sequencing_date	seq_index_1	seq_index_2	16s_library_ngul	remark
2017-SEQ-1110	SP1-A0		produces	Sprouts	Alfalfa Sprouts	01-01-2018	Dussault, F	Metro (2505 St-louis, Limbour, J8V 1A4)	hydro culture (Alfalfa)	mTSB rinse,  T = 0	Dussault, F	01-01-2018	Dussault, F	PowerSoil (154047187)	103	07-12-2017	N701	S502	51.1	
2017-SEQ-1111	SP1-A4		produces	Sprouts	Alfalfa Sprouts	01-01-2018	Dussault, F	Metro (2505 St-louis, Limbour, J8V 1A4)	hydro culture (Alfalfa)	mTSB rinse,  T = 4	Dussault, F	01-01-2018	Dussault, F	PowerSoil (154047187)	132	07-12-2017	N701	S503	47.1	
2017-SEQ-1112	SP1-A24		produces	Sprouts	Alfalfa Sprouts	01-01-2018	Dussault, F	Metro (2505 St-louis, Limbour, J8V 1A4)	hydro culture (Alfalfa)	mTSB rinse,  T = 24	Dussault, F	01-01-2018	Dussault, F	PowerSoil (154047187)	101	07-12-2017	N701	S504	41	
2017-SEQ-1113	SP1-B0		produces	Sprouts	Alfalfa Sprouts	01-01-2018	Dussault, F	Metro (2505 St-louis, Limbour, J8V 1A4)	hydro culture (Alfalfa)	mTSB rinse,  T = 0	Dussault, F	01-01-2018	Dussault, F	PowerSoil (154047187)	93.9	07-12-2017	N701	S505	55.8	
2017-SEQ-1114	SP1-B4		produces	Sprouts	Alfalfa Sprouts	01-01-2018	Dussault, F	Metro (2505 St-louis, Limbour, J8V 1A4)	hydro culture (Alfalfa)	mTSB rinse,  T = 4	Dussault, F	01-01-2018	Dussault, F	PowerSoil (154047187)	134	07-12-2017	N701	S506	46.7	
2017-SEQ-1115	SP1-B24		produces	Sprouts	Alfalfa Sprouts	01-01-2018	Dussault, F	Metro (2505 St-louis, Limbour, J8V 1A4)	hydro culture (Alfalfa)	mTSB rinse,  T = 24	Dussault, F	01-01-2018	Dussault, F	PowerSoil (154047187)	128	07-12-2017	N701	S507	48.3	
2017-SEQ-1116	SP2-A0		produces	Sprouts	Mung Bean Sprouts	01-01-2018	Dussault, F	Metro (2505 St-louis, Limbour, J8V 1A4)	hydro culture (Oriental bean sprouts)	mTSB rinse,  T = 0	Dussault, F	01-01-2018	Dussault, F	PowerSoil (154047187)	2.6	07-12-2017	N702	S502	49.8	
2017-SEQ-1117	SP2-A4		produces	Sprouts	Mung Bean Sprouts	01-01-2018	Dussault, F	Metro (2505 St-louis, Limbour, J8V 1A4)	hydro culture (Oriental bean sprouts)	mTSB rinse,  T = 4	Dussault, F	01-01-2018	Dussault, F	PowerSoil (154047187)	111	07-12-2017	N702	S503	42.3	
2017-SEQ-1118	SP2-A24		produces	Sprouts	Mung Bean Sprouts	01-01-2018	Dussault, F	Metro (2505 St-louis, Limbour, J8V 1A4)	hydro culture (Oriental bean sprouts)	mTSB rinse,  T = 24	Dussault, F	01-01-2018	Dussault, F	PowerSoil (154047187)	434	07-12-2017	N702	S504	40.2	
2017-SEQ-1119	SP2-B0		produces	Sprouts	Mung Bean Sprouts	01-01-2018	Dussault, F	Metro (2505 St-louis, Limbour, J8V 1A4)	hydro culture (Oriental bean sprouts)	mTSB rinse,  T = 0	Dussault, F	01-01-2018	Dussault, F	PowerSoil (154047187)	4.6	07-12-2017	N702	S505	44.1	
2017-SEQ-1120	SP2-B4		produces	Sprouts	Mung Bean Sprouts	01-01-2018	Dussault, F	Metro (2505 St-louis, Limbour, J8V 1A4)	hydro culture (Oriental bean sprouts)	mTSB rinse,  T = 4	Dussault, F	01-01-2018	Dussault, F	PowerSoil (154047187)	222	07-12-2017	N702	S506	38.9	
2017-SEQ-1121	SP2-B24		produces	Sprouts	Mung Bean Sprouts	01-01-2018	Dussault, F	Metro (2505 St-louis, Limbour, J8V 1A4)	hydro culture (Oriental bean sprouts)	mTSB rinse,  T = 24	Dussault, F	01-01-2018	Dussault, F	PowerSoil (154047187)	283	07-12-2017	N702	S507	42	
2017-SEQ-1122	SP3-A0		produces	Sprouts	Mung Bean Sprouts	01-01-2018	Dussault, F	Metro (2505 St-louis, Limbour, J8V 1A4)	Store package (Bean Sprout)	mTSB rinse,  T = 0	Dussault, F	01-01-2018	Dussault, F	PowerSoil (154047187)	187	07-12-2017	N703	S502	60.5	
2017-SEQ-1123	SP3-A4		produces	Sprouts	Mung Bean Sprouts	01-01-2018	Dussault, F	Metro (2505 St-louis, Limbour, J8V 1A4)	Store package (Bean Sprout)	mTSB rinse,  T = 4	Dussault, F	01-01-2018	Dussault, F	PowerSoil (154047187)	396	07-12-2017	N703	S503	46.9	
2017-SEQ-1124	SP3-A24		produces	Sprouts	Mung Bean Sprouts	01-01-2018	Dussault, F	Metro (2505 St-louis, Limbour, J8V 1A4)	Store package (Bean Sprout)	mTSB rinse,  T = 24	Dussault, F	01-01-2018	Dussault, F	PowerSoil (154047187)	275	07-12-2017	N703	S504	43.9	
2017-SEQ-1125	SP3-B0		produces	Sprouts	Mung Bean Sprouts	01-01-2018	Dussault, F	Metro (2505 St-louis, Limbour, J8V 1A4)	Store package (Bean Sprout)	mTSB rinse,  T = 0	Dussault, F	01-01-2018	Dussault, F	PowerSoil (154047187)	153	07-12-2017	N703	S505	48.8	
2017-SEQ-1126	SP3-B4		produces	Sprouts	Mung Bean Sprouts	01-01-2018	Dussault, F	Metro (2505 St-louis, Limbour, J8V 1A4)	Store package (Bean Sprout)	mTSB rinse,  T = 4	Dussault, F	01-01-2018	Dussault, F	PowerSoil (154047187)	428	07-12-2017	N703	S506	45.1	
2017-SEQ-1127	SP3-B24		produces	Sprouts	Mung Bean Sprouts	01-01-2018	Dussault, F	Metro (2505 St-louis, Limbour, J8V 1A4)	Store package (Bean Sprout)	mTSB rinse,  T = 24	Dussault, F	01-01-2018	Dussault, F	PowerSoil (154047187)	113	07-12-2017	N703	S507	47.5	
2017-SEQ-1128	SP4-A0		produces	Sprouts	Alfalfa Sprouts	01-01-2018	Dussault, F	Metro (1360 Richmond Rd, Ottawa, K2B 8L4)	Fresh Sprout International Ltd (Alfalfa sprouts)	mTSB rinse,  T = 0	Dussault, F	01-01-2018	Dussault, F	PowerSoil (154047187)	196	07-12-2017	N704	S502	47.6	
2017-SEQ-1129	SP4-A4		produces	Sprouts	Alfalfa Sprouts	01-01-2018	Dussault, F	Metro (1360 Richmond Rd, Ottawa, K2B 8L4)	Fresh Sprout International Ltd (Alfalfa sprouts)	mTSB rinse,  T = 4	Dussault, F	01-01-2018	Dussault, F	PowerSoil (154047187)	200	07-12-2017	N704	S503	47.5	
2017-SEQ-1130	SP4-A24		produces	Sprouts	Alfalfa Sprouts	01-01-2018	Dussault, F	Metro (1360 Richmond Rd, Ottawa, K2B 8L4)	Fresh Sprout International Ltd (Alfalfa sprouts)	mTSB rinse,  T = 24	Dussault, F	01-01-2018	Dussault, F	PowerSoil (154047187)	262	07-12-2017	N704	S504	41.8	
2017-SEQ-1131	SP4-B0		produces	Sprouts	Alfalfa Sprouts	01-01-2018	Dussault, F	Metro (1360 Richmond Rd, Ottawa, K2B 8L4)	Fresh Sprout International Ltd (Alfalfa sprouts)	mTSB rinse,  T = 0	Dussault, F	01-01-2018	Dussault, F	PowerSoil (154047187)	173	07-12-2017	N704	S505	49.3	
2017-SEQ-1132	SP4-B4		produces	Sprouts	Alfalfa Sprouts	01-01-2018	Dussault, F	Metro (1360 Richmond Rd, Ottawa, K2B 8L4)	Fresh Sprout International Ltd (Alfalfa sprouts)	mTSB rinse,  T = 4	Dussault, F	01-01-2018	Dussault, F	PowerSoil (154047187)	158	07-12-2017	N704	S506	45.8	
2017-SEQ-1133	SP4-B24		produces	Sprouts	Alfalfa Sprouts	01-01-2018	Dussault, F	Metro (1360 Richmond Rd, Ottawa, K2B 8L4)	Fresh Sprout International Ltd (Alfalfa sprouts)	mTSB rinse,  T = 24	Dussault, F	01-01-2018	Dussault, F	PowerSoil (154047187)	175	07-12-2017	N704	S507	49.3	
2017-SEQ-1134	M1-A0		meat	Beef	Ground Beef	01-01-2018	Dussault, F	Saslove's Meat Market (1333 Wellington Street, Ottawa, K1Y 3B6)	local butcher (lean ground)	mTSB rinse,  T = 0	Dussault, F	01-01-2018	Dussault, F	PowerSoil (154047187)	4.2	07-12-2017	N705	S502	34.7	
